date,PM10,PM2.5,O3,NO,NO2,NOx,SO2,CO,PRS,RH,TOUT,SR,WSR,WDR,RAINF
2018-01-07,71.68452380952381,28.482142857142858,12.821428571428571,46.65654761904762,24.913095238095234,71.07202380952381,5.6,0.92,720.870238095238,74.54761904761905,8.527440476190476,0.09338095238095238,6.745238095238095,114.14285714285714,0.0004166666666666667
2018-01-14,95.97619047619048,25.154761904761905,20.017857142857142,25.52857142857143,22.101785714285715,46.91904761904762,5.6,0.92,716.9410714285715,46.976190476190474,15.755178571428571,0.13955952380952383,6.807738095238095,121.07738095238095,0.0
2018-01-21,77.64285714285714,32.95238095238095,15.922619047619047,47.320238095238096,25.070238095238096,72.30178571428571,5.6,0.92,719.2571428571429,75.0,9.894107142857143,0.09369047619047619,6.4226190476190474,110.38690476190476,0.0
2018-01-28,68.5952380952381,29.452380952380953,13.273809523809524,33.954166666666666,21.125,54.7047619047619,5.6,0.92,718.4541666666667,65.58928571428571,14.391607142857143,0.07534523809523809,6.776190476190477,95.25,0.0
2018-02-04,80.83333333333333,26.958333333333332,19.732142857142858,21.10892857142857,24.613690476190477,45.09404761904762,5.6,1.3808333333333334,717.4601190476191,46.964285714285715,17.42511904761905,0.09708928571428571,6.919642857142857,145.0297619047619,0.0
2018-02-11,97.60119047619048,42.32142857142857,10.160714285714286,29.007142857142856,22.88154761904762,50.973214285714285,5.6,1.6501785714285715,714.7327380952381,70.41071428571429,16.951964285714286,0.08810714285714286,6.4696428571428575,140.07738095238096,0.00041666666666666664
2018-02-18,74.94047619047619,39.160714285714285,15.785714285714286,14.244047619047619,19.98154761904762,33.388690476190476,5.6,1.4279761904761905,716.3839285714286,78.1547619047619,17.64952380952381,0.10478571428571429,6.389285714285715,97.60119047619048,0.00011904761904761905
2018-02-25,74.91666666666667,33.70238095238095,15.494047619047619,11.388690476190476,20.34464285714286,31.035714285714285,5.6,1.4017857142857142,712.3541666666666,74.79761904761905,20.79440476190476,0.11189285714285713,6.60952380952381,102.67857142857143,0.0013690476190476191
2018-03-04,70.50595238095238,31.68452380952381,25.636904761904763,100.20416666666667,17.07202380952381,116.63095238095238,5.6,1.1775595238095238,713.754761904762,62.92261904761905,21.825,0.14889285714285713,7.335714285714286,101.77380952380952,0.00035714285714285714
2018-03-11,70.60119047619048,24.952380952380953,33.035714285714285,78.1595238095238,19.477380952380955,96.76011904761906,5.6,1.0041071428571429,712.9982142857143,55.32738095238095,21.25559523809524,0.16480357142857144,8.673214285714286,107.2797619047619,0.0
2018-03-18,55.80357142857143,21.654761904761905,29.19047619047619,30.5,20.8,50.5,5.6,1.0725,713.7642857142857,51.607142857142854,21.06059523809524,0.15104166666666666,8.277380952380952,135.98214285714286,0.0002380952380952381
